lilith_dir:  /theo/vaginay/Lilith/Lilith-2/
Could not minimize for (mH, mA) =  787.7551020408164 1816.326530612245
Could not minimize for (mH, mA) =  824.4897959183675 1485.7142857142858
Could not minimize for (mH, mA) =  824.4897959183675 1742.8571428571431
Could not minimize for (mH, mA) =  824.4897959183675 1816.326530612245
Could not minimize for (mH, mA) =  824.4897959183675 1853.0612244897961
Could not minimize for (mH, mA) =  861.2244897959184 1963.2653061224491
mH =  897.9591836734694
E VariableMetricBuilder Initial matrix not pos.def.
Could not minimize for (mH, mA) =  897.9591836734694 1706.122448979592
Could not minimize for (mH, mA) =  897.9591836734694 1779.591836734694
Could not minimize for (mH, mA) =  1008.1632653061225 1412.2448979591838
Could not minimize for (mH, mA) =  1044.8979591836735 493.8775510204082
Could not minimize for (mH, mA) =  1118.3673469387757 1669.387755102041
Could not minimize for (mH, mA) =  1191.8367346938776 787.7551020408164
mH =  1265.3061224489797
Could not minimize for (mH, mA) =  1265.3061224489797 604.0816326530612
Could not minimize for (mH, mA) =  1448.979591836735 420.40816326530614
Could not minimize for (mH, mA) =  1448.979591836735 640.8163265306123
Could not minimize for (mH, mA) =  1448.979591836735 751.0204081632653
Could not minimize for (mH, mA) =  1448.979591836735 787.7551020408164
Could not minimize for (mH, mA) =  1448.979591836735 897.9591836734694
Could not minimize for (mH, mA) =  1522.4489795918369 604.0816326530612
Could not minimize for (mH, mA) =  1522.4489795918369 677.5510204081634
Could not minimize for (mH, mA) =  1559.183673469388 493.8775510204082
Could not minimize for (mH, mA) =  1559.183673469388 1118.3673469387757
Could not minimize for (mH, mA) =  1595.9183673469388 457.14285714285717
Could not minimize for (mH, mA) =  1595.9183673469388 640.8163265306123
Could not minimize for (mH, mA) =  1595.9183673469388 751.0204081632653
mH =  1632.6530612244899
Could not minimize for (mH, mA) =  1632.6530612244899 457.14285714285717
Could not minimize for (mH, mA) =  1669.387755102041 567.3469387755102
Could not minimize for (mH, mA) =  1669.387755102041 824.4897959183675
Could not minimize for (mH, mA) =  1669.387755102041 1338.7755102040817
Could not minimize for (mH, mA) =  1706.122448979592 457.14285714285717
Could not minimize for (mH, mA) =  1742.8571428571431 310.2040816326531
Could not minimize for (mH, mA) =  1742.8571428571431 567.3469387755102
Could not minimize for (mH, mA) =  1742.8571428571431 1081.6326530612246
Could not minimize for (mH, mA) =  1779.591836734694 567.3469387755102
Could not minimize for (mH, mA) =  1779.591836734694 787.7551020408164
Could not minimize for (mH, mA) =  1779.591836734694 897.9591836734694
Could not minimize for (mH, mA) =  1816.326530612245 640.8163265306123
Could not minimize for (mH, mA) =  1816.326530612245 1265.3061224489797
Could not minimize for (mH, mA) =  1853.0612244897961 604.0816326530612
Could not minimize for (mH, mA) =  1853.0612244897961 640.8163265306123
Could not minimize for (mH, mA) =  1853.0612244897961 1081.6326530612246
Could not minimize for (mH, mA) =  1889.795918367347 787.7551020408164
Could not minimize for (mH, mA) =  1889.795918367347 861.2244897959184
Could not minimize for (mH, mA) =  1926.530612244898 824.4897959183675
Could not minimize for (mH, mA) =  1963.2653061224491 236.73469387755102
mH =  2000.0
Could not minimize for (mH, mA) =  2000.0 1375.5102040816328
Could not minimize for (mH, mA) =  2000.0 1412.2448979591838
***** scan finalized *****
minimum at mH, mA, mHpm, cba, tb -2logL_min =  236.73469387755102 2000.0 224.3999051578713 8.521263097383889e-05 4.8424243325207454 51.32523892026446
***** plotting *****
results are stored in /theo/vaginay/Lilith/Lilith-2/validations/STU/rangeminuit2HDMc_mHpm_cba_tb/
***** done *****
